retrived_at,province_id,city,state,country,pollution_aqi,polution_main,weather_tp,weather_pr,weather_hu,weather_ws,weather_wd
4/30/2023 15:15:27,TH-10,Phra Nakhon,Bangkok,Thailand,78,p2,28,1006,46,2.04,61
4/30/2023 15:15:58,TH-11,Bang Phli,Samut Prakan,Thailand,25,p2,26,1008,78,3.6,110
4/30/2023 15:16:29,TH-12,Mueang Nonthaburi,Nonthaburi,Thailand,39,p2,28,1007,63,3.09,140
4/30/2023 15:17:00,TH-13,Khlong Luang,Pathum Thani,Thailand,37,p2,28,1007,66,3.09,140
4/30/2023 15:17:31,TH-14,Ayutthaya,Phra Nakhon Si Ayutthaya,Thailand,57,p2,30,1006,61,2.42,126
4/30/2023 15:18:01,TH-15,Ban Phraek,Phra Nakhon Si Ayutthaya,Thailand,74,p2,30,1006,54,3.13,151
4/30/2023 15:18:32,TH-16,Ban Mi,Lop Buri,Thailand,78,p2,33,1006,51,3.62,169
4/30/2023 15:19:03,TH-20,Na Kluea,Chon Buri,Thailand,29,p2,30,1006,61,0.48,315
4/30/2023 15:19:34,TH-21,Ban Khai,Rayong,Thailand,34,p2,29,1006,92,2.19,237
4/30/2023 15:20:04,TH-50,Chiang Mai,Chiang Mai,Thailand,97,p2,31,986,39,5.14,160
4/30/2023 15:20:35,TH-52,Hang Chat,Lampang,Thailand,74,p2,34,1005,21,2.92,178
4/30/2023 16:15:27,TH-10,Phra Nakhon,Bangkok,Thailand,78,p2,29,1004,48,3.38,71
4/30/2023 16:15:58,TH-11,Bang Phli,Samut Prakan,Thailand,25,p2,29,1006,65,3.6,110
4/30/2023 16:16:28,TH-12,Mueang Nonthaburi,Nonthaburi,Thailand,33,p2,29,1006,58,4.63,130
4/30/2023 16:16:59,TH-13,Khlong Luang,Pathum Thani,Thailand,21,p2,30,1006,62,4.63,130
4/30/2023 16:17:29,TH-14,Ayutthaya,Phra Nakhon Si Ayutthaya,Thailand,59,p2,30,1005,58,2.68,119
4/30/2023 16:18:00,TH-15,Ban Phraek,Phra Nakhon Si Ayutthaya,Thailand,72,p2,30,1005,52,3.12,136
4/30/2023 16:18:30,TH-16,Ban Mi,Lop Buri,Thailand,64,p2,34,1005,48,3.18,149
4/30/2023 16:19:01,TH-20,Na Kluea,Chon Buri,Thailand,51,p2,30,1005,59,1.99,72
4/30/2023 16:19:32,TH-21,Ban Khai,Rayong,Thailand,38,p2,25,1005,50,0.51,195
4/30/2023 16:20:03,TH-50,Chiang Mai,Chiang Mai,Thailand,88,p2,29,980,44,6.17,180
4/30/2023 16:20:34,TH-52,Hang Chat,Lampang,Thailand,80,p2,33,1003,21,3.52,156
4/30/2023 17:15:27,TH-10,Phra Nakhon,Bangkok,Thailand,76,p2,29,1005,49,2.08,96
4/30/2023 17:15:58,TH-11,Bang Phli,Samut Prakan,Thailand,41,p2,30,1006,62,1.03,0
4/30/2023 17:16:29,TH-12,Mueang Nonthaburi,Nonthaburi,Thailand,41,p2,30,1006,57,3.09,160
4/30/2023 17:17:00,TH-13,Khlong Luang,Pathum Thani,Thailand,29,p2,31,1006,60,3.09,160
4/30/2023 17:17:31,TH-14,Ayutthaya,Phra Nakhon Si Ayutthaya,Thailand,57,p2,31,1004,58,2.78,117
4/30/2023 17:18:02,TH-15,Ban Phraek,Phra Nakhon Si Ayutthaya,Thailand,72,p2,30,1004,52,2.88,124
4/30/2023 17:18:33,TH-16,Ban Mi,Lop Buri,Thailand,64,p2,34,1004,48,3.02,127
4/30/2023 17:19:04,TH-20,Na Kluea,Chon Buri,Thailand,55,p2,30,1005,58,1.28,107
4/30/2023 17:19:35,TH-21,Ban Khai,Rayong,Thailand,55,p2,29,1004,92,1.38,108
4/30/2023 17:20:06,TH-50,Chiang Mai,Chiang Mai,Thailand,86,p2,32,1006,49,3.6,180
4/30/2023 17:20:37,TH-52,Hang Chat,Lampang,Thailand,86,p2,33,1003,5,3.34,144
4/30/2023 18:15:26,TH-10,Phra Nakhon,Bangkok,Thailand,76,p2,31,1007,74,1.23,116
4/30/2023 18:15:57,TH-11,Bang Phli,Samut Prakan,Thailand,50,p2,29,1006,61,3.09,150
4/30/2023 18:16:28,TH-12,Mueang Nonthaburi,Nonthaburi,Thailand,45,p2,30,1007,65,2.57,120
4/30/2023 18:16:59,TH-13,Khlong Luang,Pathum Thani,Thailand,35,p2,29,1007,65,2.57,120
4/30/2023 18:17:29,TH-14,Ayutthaya,Phra Nakhon Si Ayutthaya,Thailand,57,p2,29,1006,62,2.61,176
4/30/2023 18:18:00,TH-15,Ban Phraek,Phra Nakhon Si Ayutthaya,Thailand,72,p2,30,1006,53,2.79,172
4/30/2023 18:18:31,TH-16,Ban Mi,Lop Buri,Thailand,64,p2,32,1005,50,3.05,158
4/30/2023 18:19:02,TH-20,Na Kluea,Chon Buri,Thailand,55,p2,30,1006,63,1.33,281
4/30/2023 18:19:33,TH-21,Ban Khai,Rayong,Thailand,55,p2,29,1006,86,1.06,171
4/30/2023 18:20:03,TH-50,Chiang Mai,Chiang Mai,Thailand,88,p2,31,1007,55,5.66,210
4/30/2023 18:20:34,TH-52,Hang Chat,Lampang,Thailand,90,p2,30,1005,37,1.62,127
4/30/2023 19:15:27,TH-10,Phra Nakhon,Bangkok,Thailand,74,p2,29,1006,51,1.09,122
4/30/2023 19:15:58,TH-11,Bang Phli,Samut Prakan,Thailand,61,p2,29,1007,65,4.12,140
4/30/2023 19:16:29,TH-12,Mueang Nonthaburi,Nonthaburi,Thailand,52,p2,29,1008,62,3.09,120
4/30/2023 19:17:00,TH-13,Khlong Luang,Pathum Thani,Thailand,41,p2,28,1008,67,3.09,120
4/30/2023 19:17:31,TH-14,Ayutthaya,Phra Nakhon Si Ayutthaya,Thailand,55,p2,28,1006,68,2.32,160
4/30/2023 19:18:02,TH-15,Ban Phraek,Phra Nakhon Si Ayutthaya,Thailand,55,p2,28,1006,60,2.74,163
4/30/2023 19:18:33,TH-16,Ban Mi,Lop Buri,Thailand,64,p2,31,1006,56,3.63,162
4/30/2023 19:19:04,TH-20,Na Kluea,Chon Buri,Thailand,64,p2,27,1006,68,2.47,249
4/30/2023 19:19:35,TH-21,Ban Khai,Rayong,Thailand,38,p2,29,1006,86,0.82,204
4/30/2023 19:20:06,TH-50,Chiang Mai,Chiang Mai,Thailand,85,p2,28,1007,58,7.2,220
4/30/2023 19:20:36,TH-52,Hang Chat,Lampang,Thailand,84,p2,26,1008,76,4.34,17
4/30/2023 20:15:27,TH-10,Phra Nakhon,Bangkok,Thailand,74,p2,29,1007,45,1.45,186
4/30/2023 20:15:58,TH-11,Bang Phli,Samut Prakan,Thailand,65,p2,28,1008,69,2.06,120
4/30/2023 20:16:29,TH-12,Mueang Nonthaburi,Nonthaburi,Thailand,61,p2,29,1009,58,2.06,130
4/30/2023 20:17:00,TH-13,Khlong Luang,Pathum Thani,Thailand,52,p2,30,1008,66,2.06,130
4/30/2023 20:17:30,TH-14,Ayutthaya,Phra Nakhon Si Ayutthaya,Thailand,67,p2,30,1007,71,2.02,163
4/30/2023 20:18:01,TH-15,Ban Phraek,Phra Nakhon Si Ayutthaya,Thailand,70,p2,28,1007,64,2.22,166
4/30/2023 20:18:32,TH-16,Ban Mi,Lop Buri,Thailand,64,p2,31,1007,58,2.74,162
4/30/2023 20:19:03,TH-20,Na Kluea,Chon Buri,Thailand,57,p2,27,1007,73,3.43,232
4/30/2023 20:19:33,TH-21,Ban Khai,Rayong,Thailand,29,p2,29,1007,85,1.59,227
4/30/2023 20:20:04,TH-50,Chiang Mai,Chiang Mai,Thailand,84,p2,28,1008,58,5.14,230
4/30/2023 20:20:35,TH-52,Hang Chat,Lampang,Thailand,86,p2,22,1009,87,1.8,25
